Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5326026	test: 0.5326026	best: 0.5326026 (0)	total: 201ms	remaining: 19.8s
99:	learn: 0.1629578	test: 0.1629578	best: 0.1629578 (99)	total: 11.1s	remaining: 0us

bestTest = 0.1629578333
bestIteration = 99

Accuracy CB: 0.9191839937230286

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2260
           1       0.72      0.48      0.57       289

    accuracy                           0.92      2549
   macro avg       0.83      0.73      0.76      2549
weighted avg       0.91      0.92      0.91      2549

Accuracy CB TRAIN: 0.9375034689459955
Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 142ms	remaining: 0us

bestTest = 0.4376636497
bestIteration = 0

Accuracy CB1: 0.8925068654374264

Classification Report:
               precision    recall  f1-score   support

           0       0.89      1.00      0.94      2260
           1       0.71      0.09      0.15       289

    accuracy                           0.89      2549
   macro avg       0.80      0.54      0.55      2549
weighted avg       0.87      0.89      0.85      2549

Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 87.2ms	remaining: 349ms
4:	learn: 0.2492564	test: 0.2492564	best: 0.2492564 (4)	total: 328ms	remaining: 0us

bestTest = 0.2492563546
bestIteration = 4

Accuracy CBSMALL: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.91      0.98      0.94      2260
           1       0.63      0.25      0.35       289

    accuracy                           0.90      2549
   macro avg       0.77      0.61      0.65      2549
weighted avg       0.88      0.90      0.88      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
UBERON:0001913, 0.0
assay:API_20A_ARA, 0.0
assay:API_20A_CAT, 0.0
assay:API_20A_CEL, 0.0
assay:API_20A_COCC, 0.0
assay:API_20A_ESC, 0.0
assay:API_20A_GEL, 0.0
assay:API_20A_GLU, 0.0
assay:API_20A_GLY, 0.0
assay:API_20A_GRAM, 0.0
assay:API_20A_IND, 0.0
assay:API_20A_LAC, 0.0
assay:API_20A_MAL, 0.0
assay:API_20A_MAN, 0.0
assay:API_20A_MLZ, 0.0
assay:API_20A_MNE, 0.0
assay:API_20A_RAF, 0.0
assay:API_20A_RHA, 0.0
assay:API_20A_SAC, 0.0
assay:API_20A_SAL, 0.0
assay:API_20A_SOR, 0.0
assay:API_20A_SPOR, 0.0
assay:API_20A_TRE, 0.0
assay:API_20A_URE, 0.0
assay:API_20A_XYL, 0.0
assay:API_20E_ADH Arg, 0.0
assay:API_20E_AMY, 0.0
assay:API_20E_ARA, 0.0
assay:API_20E_CIT, 602.0712836250165
assay:API_20E_GEL, 0.0
assay:API_20E_GLU, 0.0
assay:API_20E_H2S, 0.0
assay:API_20E_IND, 0.0
assay:API_20E_INO, 0.0
assay:API_20E_LDC Lys, 0.0
assay:API_20E_MAC, 0.0
assay:API_20E_MAN, 0.0
assay:API_20E_MEL, 0.0
assay:API_20E_MOB, 0.0
assay:API_20E_N2, 0.0
assay:API_20E_NO2, 0.0
assay:API_20E_ODC, 0.0
assay:API_20E_ONPG, 0.0
assay:API_20E_OX, 0.0
assay:API_20E_RHA, 0.0
assay:API_20E_SAC, 0.0
assay:API_20E_Sor, 0.0
assay:API_20E_TDA Trp, 0.0
assay:API_20E_URE, 0.0
assay:API_20E_VP, 0.0
assay:API_20NE_ADH Arg, 0.0
assay:API_20NE_ADI, 0.0
assay:API_20NE_ARA, 0.0
assay:API_20NE_CAP, 0.0
assay:API_20NE_CIT, 0.0
assay:API_20NE_ESC, 0.0
assay:API_20NE_GEL, 0.0
assay:API_20NE_GLU_ Assim, 0.0
assay:API_20NE_GLU_ Ferm, 0.0
assay:API_20NE_GNT, 0.0
assay:API_20NE_MAL, 0.0
assay:API_20NE_MAN, 0.0
assay:API_20NE_MLT, 0.0
assay:API_20NE_MNE, 0.0
assay:API_20NE_NAG, 0.0
assay:API_20NE_NO3, 0.0
assay:API_20NE_OX, 0.0
assay:API_20NE_PAC, 0.0
assay:API_20NE_PNPG, 0.0
assay:API_20NE_TRP, 0.0
assay:API_20NE_URE, 0.0
assay:API_20STR_ADH, 0.0
assay:API_20STR_AMD, 0.0
assay:API_20STR_ARA, 0.0
assay:API_20STR_ESC, 0.0
assay:API_20STR_GLYG, 0.0
assay:API_20STR_HIP, 0.0
assay:API_20STR_INU, 0.0
assay:API_20STR_LAC, 0.0
assay:API_20STR_LAP, 0.0
assay:API_20STR_MAN, 0.0
assay:API_20STR_PAL, 0.0
assay:API_20STR_PYRA, 0.0
assay:API_20STR_RAF, 0.0
assay:API_20STR_RIB, 0.0
assay:API_20STR_SOR, 0.0
assay:API_20STR_TRE, 0.0
assay:API_20STR_VP, 0.0
assay:API_20STR_alpha GAL, 0.0
assay:API_20STR_beta GAL, 0.0
assay:API_20STR_beta GUR, 0.0
assay:API_20STR_beta HEM, 0.0
assay:API_50CHac_2KG, 0.0
assay:API_50CHac_5KG, 0.0
assay:API_50CHac_ADO, 0.0
assay:API_50CHac_AMD, 0.0
assay:API_50CHac_AMY, 0.0
assay:API_50CHac_ARB, 0.0
assay:API_50CHac_CEL, 0.0
assay:API_50CHac_DARA, 0.0
assay:API_50CHac_DARL, 0.0
assay:API_50CHac_DFUC, 0.0
assay:API_50CHac_DUL, 0.0
assay:API_50CHac_DXYL, 0.0
assay:API_50CHac_ERY, 0.0
assay:API_50CHac_ESC, 0.0
assay:API_50CHac_FRU, 0.0
assay:API_50CHac_GAL, 0.0
assay:API_50CHac_GEN, 0.0
assay:API_50CHac_GLU, 0.0
assay:API_50CHac_GLY, 0.0
assay:API_50CHac_GLYG, 0.0
assay:API_50CHac_GNT, 0.0
assay:API_50CHac_INO, 0.0
assay:API_50CHac_INU, 0.0
assay:API_50CHac_LAC, 0.0
assay:API_50CHac_LARA, 0.0
assay:API_50CHac_LARL, 0.0
assay:API_50CHac_LFUC, 0.0
assay:API_50CHac_LYX, 0.0
assay:API_50CHac_MAL, 0.0
assay:API_50CHac_MAN, 0.0
assay:API_50CHac_MDG, 0.0
assay:API_50CHac_MDM, 0.0
assay:API_50CHac_MDX, 0.0
assay:API_50CHac_MEL, 0.0
assay:API_50CHac_MLZ, 0.0
assay:API_50CHac_MNE, 0.0
assay:API_50CHac_NAG, 0.0
assay:API_50CHac_RAF, 0.0
assay:API_50CHac_RHA, 0.0
assay:API_50CHac_RIB, 0.0
assay:API_50CHac_SAC, 0.0
assay:API_50CHac_SAL, 0.0
assay:API_50CHac_SBE, 0.0
assay:API_50CHac_SOR, 0.0
assay:API_50CHac_TAG, 0.0
assay:API_50CHac_TRE, 0.0
assay:API_50CHac_TUR, 0.0
assay:API_50CHac_XLT, 0.0
assay:API_50CHas_AMD, 0.0
assay:API_50CHas_ARB, 0.0
assay:API_50CHas_CEL, 0.0
assay:API_50CHas_DFUC, 0.0
assay:API_50CHas_FRU, 0.0
assay:API_50CHas_GLU, 0.0
assay:API_50CHas_LARA, 0.0
assay:API_50CHas_MEL, 0.0
assay:API_CAM_ACE, 0.0
assay:API_CAM_ArgA, 0.0
assay:API_CAM_AspA, 0.0
assay:API_CAM_CAT, 0.0
assay:API_CAM_CFZ, 0.0
assay:API_CAM_CIT, 0.0
assay:API_CAM_ERO, 0.0
assay:API_CAM_EST, 0.0
assay:API_CAM_GGT, 0.0
assay:API_CAM_GLU, 0.0
assay:API_CAM_H2S, 0.0
assay:API_CAM_HIP, 0.0
assay:API_CAM_MLT, 0.0
assay:API_CAM_NAL, 0.0
assay:API_CAM_NIT, 0.0
assay:API_CAM_PAL, 0.0
assay:API_CAM_PROP, 0.0
assay:API_CAM_PYRA, 0.0
assay:API_CAM_SUT, 0.0
assay:API_CAM_TTC, 0.0
assay:API_CAM_URE, 0.0
assay:API_ID32E_5KG, 0.0
assay:API_ID32E_ADH Arg, 0.0
assay:API_ID32E_ADO, 0.0
assay:API_ID32E_AspA, 0.0
assay:API_ID32E_CEL, 0.0
assay:API_ID32E_DARL, 0.0
assay:API_ID32E_GAT, 0.0
assay:API_ID32E_GLU, 0.0
assay:API_ID32E_IND, 0.0
assay:API_ID32E_INO, 0.0
assay:API_ID32E_LARA, 0.0
assay:API_ID32E_LARL, 0.0
assay:API_ID32E_LDC Lys, 0.0
assay:API_ID32E_LIP, 0.0
assay:API_ID32E_MAL, 0.0
assay:API_ID32E_MAN, 0.0
assay:API_ID32E_MNT, 0.0
assay:API_ID32E_ODC, 0.0
assay:API_ID32E_PLE, 0.0
assay:API_ID32E_RHA, 0.0
assay:API_ID32E_RP, 0.0
assay:API_ID32E_SAC, 0.0
assay:API_ID32E_SOR, 0.0
assay:API_ID32E_TRE, 0.0
assay:API_ID32E_URE, 0.0
assay:API_ID32E_alpha GAL, 0.0
assay:API_ID32E_alpha GLU, 0.0
assay:API_ID32E_alphaMAL, 0.0
assay:API_ID32E_beta GAL, 0.0
assay:API_ID32E_beta GLU, 0.0
assay:API_ID32E_beta GUR, 0.0
assay:API_ID32E_beta NAG, 0.0
assay:API_ID32STA_ADH Arg, 0.0
assay:API_ID32STA_ARA, 0.0
assay:API_ID32STA_ArgA, 0.0
assay:API_ID32STA_CEL, 0.0
assay:API_ID32STA_ESC, 0.0
assay:API_ID32STA_FRU, 0.0
assay:API_ID32STA_GLU, 0.0
assay:API_ID32STA_LAC, 0.0
assay:API_ID32STA_MAL, 0.0
assay:API_ID32STA_MAN, 0.0
assay:API_ID32STA_MNE, 0.0
assay:API_ID32STA_NAG, 0.0
assay:API_ID32STA_NIT, 0.0
assay:API_ID32STA_NOVO, 0.0
assay:API_ID32STA_ODC, 0.0
assay:API_ID32STA_PAL, 0.0
assay:API_ID32STA_PyrA, 0.0
assay:API_ID32STA_RAF, 0.0
assay:API_ID32STA_RIB, 0.0
assay:API_ID32STA_SAC, 0.0
assay:API_ID32STA_TRE, 0.0
assay:API_ID32STA_TUR, 0.0
assay:API_ID32STA_URE, 0.0
assay:API_ID32STA_VP, 0.0
assay:API_ID32STA_beta GAL, 0.0
assay:API_ID32STA_beta GUR, 0.0
assay:API_LIST_DARL, 0.0
assay:API_LIST_DIM, 0.0
assay:API_LIST_ESC, 0.0
assay:API_LIST_G1P, 0.0
assay:API_LIST_MDG, 0.0
assay:API_LIST_RHA, 0.0
assay:API_LIST_RIB, 0.0
assay:API_LIST_TAG, 0.0
assay:API_LIST_XYL, 0.0
assay:API_LIST_alpha MAN, 0.0
assay:API_LIST_beta HEM, 0.0
assay:API_NH_FRU, 0.0
assay:API_NH_GGT, 0.0
assay:API_NH_GLU, 0.0
assay:API_NH_IND, 0.0
assay:API_NH_LIP, 0.0
assay:API_NH_MAL, 0.0
assay:API_NH_ODC, 0.0
assay:API_NH_PAL, 0.0
assay:API_NH_PEN, 0.0
assay:API_NH_ProA, 0.0
assay:API_NH_SAC, 0.0
assay:API_NH_URE, 0.0
assay:API_NH_beta GAL, 0.48519719127098476
assay:API_coryne_CAT, 0.0
assay:API_coryne_Control, 0.0
assay:API_coryne_ESC, 0.0
assay:API_coryne_GEL, 0.0
assay:API_coryne_GLU, 0.0
assay:API_coryne_GLYG, 0.0
assay:API_coryne_LAC, 0.0
assay:API_coryne_MAL, 0.0
assay:API_coryne_MAN, 0.0
assay:API_coryne_NIT, 0.0
assay:API_coryne_PAL, 0.0
assay:API_coryne_PYRA, 0.0
assay:API_coryne_PYZ, 0.0
assay:API_coryne_RIB, 0.0
assay:API_coryne_SAC, 0.0
assay:API_coryne_URE, 0.0
assay:API_coryne_XYL, 0.0
assay:API_coryne_alpha GLU, 0.0
assay:API_coryne_beta GAL, 0.0
assay:API_coryne_beta GUR, 0.0
assay:API_coryne_beta NAG, 0.0
assay:API_rID32A_ADH Arg, 0.0
assay:API_rID32A_AlaA, 0.0
assay:API_rID32A_ArgA, 0.0
assay:API_rID32A_GDC, 0.0
assay:API_rID32A_GGA, 0.0
assay:API_rID32A_GlyA, 0.0
assay:API_rID32A_HisA, 0.0
assay:API_rID32A_IND, 0.0
assay:API_rID32A_LGA, 0.0
assay:API_rID32A_LeuA, 0.0
assay:API_rID32A_MNE, 0.0
assay:API_rID32A_NIT, 0.0
assay:API_rID32A_PAL, 0.0
assay:API_rID32A_PheA, 0.0
assay:API_rID32A_ProA, 0.0
assay:API_rID32A_PyrA, 0.0
assay:API_rID32A_RAF, 0.0
assay:API_rID32A_SerA, 0.0
assay:API_rID32A_TyrA, 0.0
assay:API_rID32A_URE, 0.0
assay:API_rID32A_alpha ARA, 0.0
assay:API_rID32A_alpha FUC, 0.0
assay:API_rID32A_alpha GAL, 0.0
assay:API_rID32A_alpha GLU, 0.0
assay:API_rID32A_beta GAL, 0.0
assay:API_rID32A_beta GLU, 0.0
assay:API_rID32A_beta GP, 0.0
assay:API_rID32A_beta GUR, 0.0
assay:API_rID32A_beta NAG, 0.0
assay:API_rID32STR_ADH Arg, 0.0
assay:API_rID32STR_APPA, 0.0
assay:API_rID32STR_CDEX, 0.0
assay:API_rID32STR_DARL, 0.0
assay:API_rID32STR_GLYG, 0.0
assay:API_rID32STR_GTA, 0.0
assay:API_rID32STR_HIP, 0.0
assay:API_rID32STR_LAC, 0.0
assay:API_rID32STR_LARA, 0.0
assay:API_rID32STR_MAL, 0.0
assay:API_rID32STR_MAN, 0.0
assay:API_rID32STR_MEL, 0.0
assay:API_rID32STR_MLZ, 0.0
assay:API_rID32STR_Mbeta DG, 0.0
assay:API_rID32STR_PAL, 0.0
assay:API_rID32STR_PUL, 0.0
assay:API_rID32STR_PyrA, 0.0
assay:API_rID32STR_RAF, 0.0
assay:API_rID32STR_RIB, 0.0
assay:API_rID32STR_SAC, 0.0
assay:API_rID32STR_SOR, 0.0
assay:API_rID32STR_TAG, 0.0
assay:API_rID32STR_TRE, 0.0
assay:API_rID32STR_URE, 0.0
assay:API_rID32STR_VP, 0.0
assay:API_rID32STR_alpha GAL, 0.0
assay:API_rID32STR_beta GAL, 0.0
assay:API_rID32STR_beta GAR, 0.0
assay:API_rID32STR_beta GLU, 0.0
assay:API_rID32STR_beta GUR, 0.0
assay:API_rID32STR_beta MAN, 0.0
assay:API_rID32STR_beta NAG, 0.0
assay:API_zym_Acid phosphatase, 0.0
assay:API_zym_Alkaline phosphatase, 0.0
assay:API_zym_Control, 0.0
assay:API_zym_Cystine arylamidase, 0.0
assay:API_zym_Esterase, 0.0
assay:API_zym_Esterase Lipase, 0.0
assay:API_zym_Leucine arylamidase, 0.0
assay:API_zym_Lipase, 0.0
assay:API_zym_N-acetyl-beta- glucosaminidase, 0.0
assay:API_zym_Naphthol-AS-BI-phosphohydrolase, 0.0
assay:API_zym_Trypsin, 0.0
assay:API_zym_Valine arylamidase, 0.0
assay:API_zym_alpha- Chymotrypsin, 0.0
assay:API_zym_alpha- Fucosidase, 0.0
assay:API_zym_alpha- Galactosidase, 0.0
assay:API_zym_alpha- Glucosidase, 0.0
assay:API_zym_alpha- Mannosidase, 0.0
assay:API_zym_beta- Galactosidase, 0.0
assay:API_zym_beta- Glucosidase, 0.0
assay:API_zym_beta- Glucuronidase, 0.0
cell_length:high, 0.0
cell_length:low, 0.0
cell_length:mid, 0.0
cell_length:very_low, 0.0
cell_shape:bacillus, 0.0
cell_shape:branced, 0.0
cell_shape:coccobacillus, 0.0
cell_shape:coccus, 0.0
cell_shape:curved, 0.0
cell_shape:disc , 0.0
cell_shape:dumbbell, 0.0
cell_shape:ellipsoidal, 0.0
cell_shape:filament, 0.0
cell_shape:fusiform, 0.0
cell_shape:helical, 0.0
cell_shape:irregular, 0.0
cell_shape:oval, 0.0
cell_shape:ovoid, 0.0
cell_shape:pleomorphic, 0.0
cell_shape:ring, 0.0
cell_shape:rod, 0.0
cell_shape:sphere, 0.0
cell_shape:spiral, 0.0
cell_shape:spore, 0.0
cell_shape:square, 0.0
cell_shape:star, 0.0
cell_shape:star_dumbbell_pleomorphic, 0.0
cell_shape:vibrio, 0.0
cell_width:high, 0.0
cell_width:low, 0.0
cell_width:mid, 0.0
cell_width:very_low, 0.0
gc:high, 0.0
gc:low, 0.0
gc:mid1, 0.0
gc:mid2, 0.0
gram_stain:negative, 0.0
gram_stain:positive, 0.0
gram_stain:variable, 0.0
isolation_source:abdomen, 0.0
isolation_source:abort, 0.0
isolation_source:abscess, 0.0
isolation_source:acidic, 0.0
isolation_source:activated-sludge, 0.0
isolation_source:agriculture, 0.0
isolation_source:air, 0.0
isolation_source:air-conditioner, 0.0
isolation_source:airways, 0.0
isolation_source:algae, 0.0
isolation_source:alkaline, 0.0
isolation_source:alpine, 0.0
isolation_source:amniotic-fluid, 0.0
isolation_source:amphibia, 0.0
isolation_source:anaerobic-digestor, 0.0
isolation_source:animal-feed, 0.0
isolation_source:animal-habitation-nest,burrow, 0.0
isolation_source:animal-produced-food-natural, 0.0
isolation_source:ankle, 0.0
isolation_source:annelida, 0.0
isolation_source:anoxic-anaerobic, 0.0
isolation_source:antibiotic-treatment, 0.0
isolation_source:aquaculture, 0.0
isolation_source:aquatic, 0.0
isolation_source:aquatic-mammal, 0.0
isolation_source:aquatic-plant, 0.0
isolation_source:arid, 0.0
isolation_source:arm, 0.0
isolation_source:arthropoda, 0.0
isolation_source:aspirate, 0.0
isolation_source:bacteria, 0.0
isolation_source:bark, 0.0
isolation_source:beverage, 0.0
isolation_source:biodegradation, 0.0
isolation_source:biofilm, 0.0
isolation_source:biofilter, 0.0
isolation_source:biopsy, 0.0
isolation_source:bioreactor, 0.0
isolation_source:bioremediation, 0.0
isolation_source:birds, 0.0
isolation_source:bladder, 0.0
isolation_source:bladder-stone, 0.0
isolation_source:blood, 0.0
isolation_source:blood-culture, 0.0
isolation_source:bone, 0.0
isolation_source:boreal, 0.0
isolation_source:bottled,-canned,-packed-food, 0.0
isolation_source:bovinae-cow,-cattle, 0.0
isolation_source:brackish, 0.0
isolation_source:brain, 0.0
isolation_source:bronchial-wash, 0.0
isolation_source:brown-algae, 0.0
isolation_source:built-environment, 0.0
isolation_source:caecal-content, 0.0
isolation_source:canidae-dog, 0.0
isolation_source:caprinae-sheep/goat, 0.0
isolation_source:catheter, 0.0
isolation_source:cave-water, 0.0
isolation_source:cerebrospinal-fluid, 0.0
isolation_source:chicken, 0.0
isolation_source:child, 0.0
isolation_source:clean-room, 0.0
isolation_source:clinic, 0.0
isolation_source:cnidaria-corals, 1898.9436575982704
isolation_source:co-culture, 0.0
isolation_source:coalbed-water, 0.0
isolation_source:coast, 0.0
isolation_source:cold, 0.0
isolation_source:composting, 0.0
isolation_source:container-reservoir, 0.0
isolation_source:contaminant, 0.0
isolation_source:contamination, 0.0
isolation_source:cooling-tower, 0.0
isolation_source:coral-reef, 0.0
isolation_source:core-sample, 0.0
isolation_source:cotton-other-fibres, 0.0
isolation_source:crustacea, 1340.167579763934
isolation_source:currency, 0.0
isolation_source:cystic-fibrosis, 0.0
isolation_source:dairy-product, 0.0
isolation_source:decomposing-algae, 0.0
isolation_source:decomposing-animal, 0.0
isolation_source:decomposing-plant, 0.0
isolation_source:defined-media, 0.0
isolation_source:dental-plaque, 0.0
isolation_source:desert, 0.0
isolation_source:digestive-fluid, 0.0
isolation_source:dinoflagellate, 0.0
isolation_source:disease, 0.0
isolation_source:domestic-waste, 0.0
isolation_source:dust, 0.0
isolation_source:dust-ash, 0.0
isolation_source:ear, 0.0
isolation_source:echinodermata, 1753.1702234210472
isolation_source:egg, 0.0
isolation_source:endosphere, 0.0
isolation_source:endosymbiont, 0.0
isolation_source:engineered, 0.0
isolation_source:engineered-product, 0.0
isolation_source:environmental, 0.0
isolation_source:epibiont, 0.0
isolation_source:equidae-horse, 0.0
isolation_source:estuary, 0.0
isolation_source:extracellular, 0.0
isolation_source:eye, 0.0
isolation_source:feces-stool, 0.0
isolation_source:felidae-cat, 0.0
isolation_source:female, 0.0
isolation_source:fermented, 0.0
isolation_source:field, 0.0
isolation_source:fishes, 2048.538840581891
isolation_source:flower, 0.0
isolation_source:fluids, 0.0
isolation_source:foam, 0.0
isolation_source:food, 0.0
isolation_source:food-production, 0.0
isolation_source:food_fermented, 0.0
isolation_source:foot, 0.0
isolation_source:forest, 0.0
isolation_source:freshwater, 0.0
isolation_source:fruit-seed, 0.0
isolation_source:fungi, 0.0
isolation_source:gall, 0.0
isolation_source:garden, 0.0
isolation_source:gastrointestinal-tract, 0.0
isolation_source:geologic, 0.0
isolation_source:gingiva, 0.0
isolation_source:glacier, 0.0
isolation_source:grassland, 0.0
isolation_source:green-algae, 2085.831574113504
isolation_source:greenhouse, 0.0
isolation_source:groundwater, 0.0
isolation_source:grove-orchard, 0.0
isolation_source:hand, 0.0
isolation_source:head, 0.0
isolation_source:heart, 0.0
isolation_source:heart-valve, 0.0
isolation_source:heavy-metal, 0.0
isolation_source:herbaceous-plants-grass,crops, 0.0
isolation_source:host, 0.0
isolation_source:host-body-product, 0.0
isolation_source:host-body-site, 0.0
isolation_source:host_animal_ectotherm, 0.0
isolation_source:host_animal_endotherm, 0.0
isolation_source:host_animal_endotherm_intratissue, 0.0
isolation_source:host_animal_endotherm_rumen, 0.0
isolation_source:hot, 0.0
isolation_source:house, 0.0
isolation_source:human, 0.0
isolation_source:humid, 0.0
isolation_source:hydrothermal-vent, 0.0
isolation_source:ice, 0.0
isolation_source:immunocompromised, 0.0
isolation_source:in-situ, 0.0
isolation_source:indoor, 0.0
isolation_source:indoor-air, 0.0
isolation_source:industrial, 0.0
isolation_source:industrial-production, 0.0
isolation_source:industrial-waste, 0.0
isolation_source:industrial-wastewater, 0.0
isolation_source:infection, 0.0
isolation_source:inflammation, 0.0
isolation_source:insecta, 0.0
isolation_source:invertebrates-other, 0.0
isolation_source:iron-mat, 0.0
isolation_source:joint, 0.0
isolation_source:juice-natural, 0.0
isolation_source:juvenile, 0.0
isolation_source:kidney, 0.0
isolation_source:lab-enrichment, 0.0
isolation_source:laboratory, 0.0
isolation_source:lake-large, 0.0
isolation_source:landfill, 0.0
isolation_source:large-intestine, 0.0
isolation_source:leaf-phyllosphere, 0.0
isolation_source:leg, 0.0
isolation_source:leporidae-rabbit/hare, 0.0
isolation_source:lesion-incl.-necrosis, 0.0
isolation_source:lichen, 0.0
isolation_source:limb, 0.0
isolation_source:liver, 0.0
isolation_source:livestock-husbandry, 0.0
isolation_source:lung, 0.0
isolation_source:lymph-node, 0.0
isolation_source:machines-and-devices, 0.0
isolation_source:male, 0.0
isolation_source:mammals, 0.0
isolation_source:mammary-gland, 0.0
isolation_source:mangrove, 0.0
isolation_source:marine, 36481.04596202926
isolation_source:meadow, 0.0
isolation_source:meat, 0.0
isolation_source:medical-device, 0.0
isolation_source:medical-environment, 0.0
isolation_source:medical-practice, 0.0
isolation_source:medical-product, 0.0
isolation_source:meningitis, 0.0
isolation_source:microbial, 0.0
isolation_source:microbial-community, 0.0
isolation_source:microbial-mat, 0.0
isolation_source:milk, 0.0
isolation_source:mine, 0.0
isolation_source:mollusca, 4448.0174001587275
isolation_source:moss, 0.0
isolation_source:mouth, 0.0
isolation_source:mucus, 0.0
isolation_source:mud-sludge, 0.0
isolation_source:muridae-mouse/rat, 0.0
isolation_source:mushroom, 0.0
isolation_source:mycorrhiza, 0.0
isolation_source:mycosis, 0.0
isolation_source:nectar, 0.0
isolation_source:nematoda, 0.0
isolation_source:nephridium, 0.0
isolation_source:non-marine-saline-and-alkaline, 0.0
isolation_source:nose, 0.0
isolation_source:oil-food, 0.0
isolation_source:oil-fuel, 0.0
isolation_source:oil-reservoir, 0.0
isolation_source:oral-cavity-and-airways, 0.0
isolation_source:organ, 0.0
isolation_source:other, 0.0
isolation_source:outdoor-air, 0.0
isolation_source:ovary, 0.0
isolation_source:paddy-ricefield, 0.0
isolation_source:painting, 0.0
isolation_source:patient, 0.0
isolation_source:peat-moss, 0.0
isolation_source:periodontal-pocket, 0.0
isolation_source:permafrost, 0.0
isolation_source:pesticide, 0.0
isolation_source:phlegm, 0.0
isolation_source:phylloplane, 0.0
isolation_source:plant, 0.0
isolation_source:plant-exudate-resin, 0.0
isolation_source:plant-factory, 0.0
isolation_source:plant-infections, 0.0
isolation_source:plant-litter-forest, 0.0
isolation_source:plant-sap-flux, 0.0
isolation_source:plantation, 0.0
isolation_source:plants, 0.0
isolation_source:plaque, 0.0
isolation_source:pleural-fluid, 0.0
isolation_source:polar, 0.0
isolation_source:pond-small, 0.0
isolation_source:porifera-sponges, 0.0
isolation_source:preserved, 0.0
isolation_source:primates, 0.0
isolation_source:protist, 0.0
isolation_source:protozoa, 0.0
isolation_source:psychrophilic-<10Â°c, 0.0
isolation_source:rectum, 0.0
isolation_source:red-algae, 0.0
isolation_source:reptilia, 0.0
isolation_source:rhizoplane, 0.0
isolation_source:rhizosphere, 0.0
isolation_source:river-creek, 0.0
isolation_source:rodentia-other, 0.0
isolation_source:root-nodule, 0.0
isolation_source:root-rhizome, 0.0
isolation_source:root-tooth, 0.0
isolation_source:rot-root,stem, 0.0
isolation_source:rumen, 0.0
isolation_source:rumen-fluid, 0.0
isolation_source:saline, 7184.816934187575
isolation_source:saliva, 0.0
isolation_source:salmonidae, 0.0
isolation_source:salt-marsh, 0.0
isolation_source:sandy, 0.0
isolation_source:seafood, 0.0
isolation_source:sediment, 0.0
isolation_source:semen, 0.0
isolation_source:semiarid, 0.0
isolation_source:sewage-sludge, 0.0
isolation_source:shrub-scrub, 0.0
isolation_source:simulated-communities, 0.0
isolation_source:skin,-nail,-hair, 0.0
isolation_source:small-intestine, 0.0
isolation_source:soil, 4762.234411875852
isolation_source:solid-animal-waste, 0.0
isolation_source:solid-plant-waste, 0.0
isolation_source:solid-waste, 0.0
isolation_source:specimen, 0.0
isolation_source:spinal-cord, 0.0
isolation_source:spleen, 0.0
isolation_source:spoiled, 0.0
isolation_source:spot-leaf,stem, 4.617796702580072
isolation_source:spring, 0.0
isolation_source:sputum, 0.0
isolation_source:starter-culture, 0.0
isolation_source:stem-branch, 0.0
isolation_source:sterilized-desinfected, 0.0
isolation_source:sterilized-plant-part, 0.0
isolation_source:stomach, 0.0
isolation_source:straw, 0.0
isolation_source:subarctic, 0.0
isolation_source:subgingival-plaque, 0.0
isolation_source:subtropical, 0.0
isolation_source:sugary-food, 0.0
isolation_source:suidae-pig,swine, 0.0
isolation_source:sulfuric, 0.0
isolation_source:surface-swab, 0.0
isolation_source:surface-water, 0.0
isolation_source:swab, 0.0
isolation_source:synovial-fluid, 0.0
isolation_source:temperate, 0.0
isolation_source:terrestrial, 0.0
isolation_source:thermal-spring, 0.0
isolation_source:thermophilic->45Â°c, 1113.2783323134734
isolation_source:thoracic-segment, 0.0
isolation_source:throat, 0.0
isolation_source:tick, 0.0
isolation_source:tidal-flat, 6038.327926403833
isolation_source:timber, 0.0
isolation_source:tooth, 0.0
isolation_source:torso, 0.0
isolation_source:trachea, 0.0
isolation_source:transportation-ways-roads, 0.0
isolation_source:treatment, 0.0
isolation_source:tree, 0.0
isolation_source:tropical, 0.0
isolation_source:tuberculosis, 0.0
isolation_source:tundra, 0.0
isolation_source:tunicata, 1906.0297603515996
isolation_source:urethra, 0.0
isolation_source:urine, 0.0
isolation_source:urogenital-tract, 0.0
isolation_source:vagina, 0.0
isolation_source:vaginal-secretion, 0.0
isolation_source:vascular-system, 0.0
isolation_source:vegetable-incl.-grains, 0.0
isolation_source:vineyard, 0.0
isolation_source:viriome, 0.0
isolation_source:volcanic, 0.0
isolation_source:vomit, 0.0
isolation_source:waste, 0.0
isolation_source:waste-gas, 0.0
isolation_source:wastewater, 0.0
isolation_source:water-reservoir-aquarium/pool, 0.0
isolation_source:water-treatment-plant, 0.0
isolation_source:wetland-swamp, 0.0
isolation_source:wilt, 0.0
isolation_source:wound, 0.0
isolation_source:wound-fluid, 0.0
